Year,Country,GDP,GE,ME,"Population, total",GDPb,GEb,MEb
1988,Iran,1.0169E+11,11295634835,6025962043,53035939,101.6904249,11.29563483,6.025962043
1989,Iran,1.07926E+11,12163176579,4654168026,54735239,107.9261993,12.16317658,4.654168026
1990,Iran,1.22599E+11,14079647909,3621815450,56169196,122.5986868,14.07964791,3.62181545
1991,Iran,1.38189E+11,16106441176,3044760104,57288039,138.1885178,16.10644118,3.044760104
1992,Iran,1.42746E+11,16507411265,2570267622,58130099,142.7459501,16.50741127,2.570267622
1993,Iran,1.40646E+11,19556513641,2433770335,58811858,140.6461408,19.55651364,2.433770335
1994,Iran,1.38258E+11,19127461707,2947944592,59501292,138.2575669,19.12746171,2.947944592
1995,Iran,1.41577E+11,18139693753,3137495748,60318632,141.5771927,18.13969375,3.137495748
1996,Iran,1.50568E+11,17736212597,3462578137,61306632,150.5680891,17.7362126,3.462578137
1997,Iran,1.52601E+11,16710893054,3923190069,62426086,152.6013595,16.71089305,3.923190069
1998,Iran,1.55775E+11,17251395877,4230792657,63616065,155.7754858,17.25139588,4.230792657
1999,Iran,1.58895E+11,16302683455,3923740975,64780362,158.8951955,16.30268345,3.923740975
2000,Iran,1.68183E+11,18572662391,3941688012,65850062,168.1834579,18.57266239,3.941688012
2001,Iran,1.72207E+11,18864118820,4246346186,66812736,172.2066966,18.86411882,4.246346186
2002,Iran,1.86119E+11,19703976921,4073919267,67696677,186.1189817,19.70397692,4.073919267
2003,Iran,2.02198E+11,19780521504,4894827249,68522074,202.1983559,19.7805215,4.894827249
2004,Iran,2.10967E+11,20747998989,6022004175,69321953,210.9670232,20.74799899,6.022004175
2005,Iran,2.19846E+11,21212528701,6796699587,70122115,219.8459719,21.2125287,6.796699587
2006,Iran,2.32387E+11,22006570099,7862955534,70923164,232.38654,22.0065701,7.862955534
2007,Iran,2.53571E+11,20555569575,7011051821,71720859,253.5712859,20.55556957,7.011051821
2008,Iran,2.55914E+11,20677286052,7140211774,72530693,255.9135132,20.67728605,7.140211774
2009,Iran,2.61837E+11,19582814185,8258890791,73370982,261.8371705,19.58281418,8.258890791
2010,Iran,2.79059E+11,18701506660,8089961872,74253373,279.0591814,18.70150666,8.089961872
2011,Iran,2.89523E+11,18890138336,6982171122,75184322,289.523037,18.89013834,6.982171122
2012,Iran,2.70389E+11,18164756057,5856441627,76156975,270.3893649,18.16475606,5.856441627
1988,Pakistan,53187333361,1881292688,3858782727,101420791,53.18733336,1.881292688,3.858782727
1989,Pakistan,55825302177,3067696751,3843793609,104530689,55.82530218,3.067696751,3.843793609
1990,Pakistan,58314321740,2536669686,4155853300,107607639,58.31432174,2.536669686,4.1558533
1991,Pakistan,61265940645,2260160059,4398847344,110634399,61.26594065,2.260160059,4.398847344
1992,Pakistan,65987031432,1481150587,4653898984,113616165,65.98703143,1.481150587,4.653898984
1993,Pakistan,67146916957,2539979511,4684524540,116579605,67.14691696,2.539979511,4.68452454
1994,Pakistan,69656476275,1957725836,4528931027,119564925,69.65647627,1.957725836,4.528931027
1995,Pakistan,73113254940,2295929649,4545279799,122599749,73.11325494,2.295929649,4.545279799
1996,Pakistan,76656748270,2678814876,4627954312,125697651,76.65674827,2.678814876,4.627954312
1997,Pakistan,77434351269,2343549608,4352731012,128845692,77.43435127,2.343549608,4.352731012
1998,Pakistan,79409108651,2852753546,4300149367,132013680,79.40910865,2.852753546,4.300149367
1999,Pakistan,82315587438,2385458936,4272126599,135158132,82.31558744,2.385458936,4.272126599
2000,Pakistan,85822303910,3580590881,3577694812,138250487,85.82230391,3.580590881,3.577694812
2001,Pakistan,87523717381,3096148041,3659059135,141282077,87.52371738,3.096148041,3.659059135
2002,Pakistan,90345858358,3803621075,3966761241,144271586,90.34585836,3.803621075,3.966761241
2003,Pakistan,94724308605,4153064867,4177029669,147251530,94.72430861,4.153064867,4.177029669
2004,Pakistan,1.01704E+11,4112614130,4336405994,150267989,101.7041369,4.11261413,4.336405994
2005,Pakistan,1.09502E+11,3990457835,4599242557,153356383,109.5021025,3.990457835,4.599242557
2006,Pakistan,1.16267E+11,8502364280,4238215779,156524189,116.2666409,8.50236428,4.238215779
2007,Pakistan,1.21886E+11,8322355515,4280605163,159767672,121.8855952,8.322355515,4.280605163
2008,Pakistan,1.23959E+11,8198047783,4288214274,163096985,123.9593634,8.198047783,4.288214274
2009,Pakistan,1.27469E+11,9904566768,4162163695,166520983,127.4694693,9.904566768,4.162163695
2010,Pakistan,1.29518E+11,9551279172,4434279333,170043918,129.517511,9.551279172,4.434279333
2011,Pakistan,1.33077E+11,9616019530,4372451240,173669648,133.0771736,9.61601953,4.37245124
2012,Pakistan,1.37744E+11,10216451580,4799558418,177392252,137.7442345,10.21645158,4.799558418
2013,Pakistan,1.4376E+11,11537298639,4991350733,181192646,143.7598689,11.53729864,4.991350733
2014,Pakistan,1.50572E+11,11592968938,5183624142,185044286,150.5717217,11.59296894,5.183624142
1988,Syria,14097172985,530422349.1,1031030993,11730217,14.09717299,0.530422349,1.031030993
1989,Syria,12834318060,996625708.5,952811009.2,12088714,12.83431806,0.996625708,0.952811009
1990,Syria,13814959082,1106288059,883539917.5,12451539,13.81495908,1.106288059,0.883539918
1991,Syria,14906516396,848565132.8,1447237901,12817578,14.9065164,0.848565133,1.447237901
1992,Syria,16914473907,811863787,1416131478,13186187,16.91447391,0.811863787,1.416131478
1993,Syria,17790472329,1058791600,1199117092,13559642,17.79047233,1.0587916,1.199117092
1994,Syria,19151965989,845673653.9,1383131702,13941025,19.15196599,0.845673654,1.383131702
1995,Syria,20253206961,893998324.1,1407535366,14331962,20.25320696,0.893998324,1.407535366
1996,Syria,21144348067,1029710552,1277523791,14736209,21.14434807,1.029710552,1.277523791
1997,Syria,21524946333,1069627716,1266259910,15151962,21.52494633,1.069627716,1.26625991
1998,Syria,22889039012,1052700338,1329482591,15568797,22.88903901,1.052700338,1.329482591
1999,Syria,22075641094,1061004776,1282722950,15972430,22.07564109,1.061004776,1.28272295
2000,Syria,22681144449,1640271745,1211154118,16354050,22.68114445,1.640271745,1.211154118
2001,Syria,23860777800,1655130443,1254227775,16694414,23.8607778,1.655130443,1.254227775
2002,Syria,25268563691,1677465165,1317260630,16997521,25.26856369,1.677465165,1.31726063
2003,Syria,25420175073,1732336175,1588330462,17304339,25.42017507,1.732336175,1.588330462
2004,Syria,27174167154,2377778276,1505948505,17671913,27.17416715,2.377778276,1.505948505
2005,Syria,28858965517,2507873544,1450574732,18132842,28.85896552,2.507873544,1.450574732
2006,Syria,30301913793,2686995953,1331597654,18728200,30.30191379,2.686995953,1.331597654
2007,Syria,32029122878,3652026801,1313370721,19425597,32.02912288,3.652026801,1.313370721