Year,Country,,GDP,GE,ME,"Population, total",GDPm,GEm,MEm
1988,South Korea,,3.24E+11,36853098918,12398740194,42031247,324.3982622,36.85309892,12.39874019
1989,South Korea,,3.46E+11,40608747870,13181346504,42449038,346.3018363,40.60874787,13.1813465
1990,South Korea,,3.78E+11,46451350056,13439220321,42869283,378.4986629,46.45135006,13.43922032
1991,South Korea,,4.15E+11,50091236288,13690968603,43295704,415.2618166,50.09123629,13.6909686
1992,South Korea,,4.39E+11,54183615175,14324461346,43747962,439.2026458,54.18361517,14.32446135
1993,South Korea,,4.67E+11,57586326111,14747009947,44194628,467.0015127,57.58632611,14.74700995
1994,South Korea,,5.08E+11,60363179225,14971081972,44641540,507.9663855,60.36317923,14.97108197
1995,South Korea,,5.53E+11,63211540962,15912651156,45092991,553.3309547,63.21154096,15.91265116
1996,South Korea,,5.93E+11,69310695905,16128085045,45524681,593.0928554,69.31069591,16.12808504
1997,South Korea,,6.27E+11,71068561492,16618404178,45953580,627.2949828,71.06856149,16.61840418
1998,South Korea,,5.91E+11,73290414867,16429418308,46286503,591.451989,73.29041487,16.42941831
1999,South Korea,,6.55E+11,76035044075,16288534938,46616677,654.9182751,76.03504408,16.28853494
2000,South Korea,,7.13E+11,76290429640,17514676339,47008111,712.75593,76.29042964,17.51467634
2001,South Korea,,7.45E+11,81552251372,18087942832,47357362,745.0104131,81.55225137,18.08794283
2002,South Korea,,8.00E+11,86694403330,18532659058,47622179,800.3828174,86.69440333,18.53265906
2003,South Korea,,8.24E+11,89999252972,19184929397,47859311,823.8597027,89.99925297,19.1849294
2004,South Korea,,8.64E+11,93983022371,20145706631,48039415,864.2276047,93.98302237,20.14570663
2005,South Korea,,8.98E+11,97138734287,22159583961,48138077,898.1371947,97.13873429,22.15958396
2006,South Korea,,9.45E+11,1.05E+11,23505776915,48371946,944.6259793,104.5901652,23.50577692
2007,South Korea,,9.96E+11,1.11E+11,24603399308,48597652,996.2347325,111.2574928,24.60339931
2008,South Korea,,1.02E+12,1.16E+11,26650049630,48948698,1024.42035,116.1154157,26.65004963
2009,South Korea,,1.03E+12,1.22E+11,27919441005,49182038,1031.668313,122.3277325,27.919441
2010,South Korea,,1.10E+12,1.28E+11,27678602186,49410366,1098.693587,128.3503174,27.67860219
2011,South Korea,,1.14E+12,1.30E+11,29258140686,49779440,1139.14424,130.2214891,29.25814069
2012,South Korea,,1.17E+12,1.35E+11,30170764585,50004441,1165.257782,134.6902041,30.17076459
2013,South Korea,,1.20E+12,1.39E+11,31168641927,50219669,1199.006212,139.0689791,31.16864193
2014,South Korea,,1.24E+12,1.43E+11,32216892127,50423955,1238.695087,142.8219504,32.21689213
1988,UK,,1.57E+12,2.83E+11,59152628581,56928327,1569.46212,283.008554,59.15262858
1989,UK,,1.61E+12,2.87E+11,58147849652,57076711,1608.980126,287.2921965,58.14784965
1990,UK,,1.62E+12,2.95E+11,57624878874,57247586,1617.621633,295.3880519,57.62487887
1991,UK,,1.60E+12,3.05E+11,58821118239,57424897,1597.622673,304.8205987,58.82111824
1992,UK,,1.60E+12,3.11E+11,55466122297,57580402,1604.763302,310.8629952,55.4661223
1993,UK,,1.65E+12,3.11E+11,52896064435,57718614,1647.21887,310.9284266,52.89606443
1994,UK,,1.71E+12,3.16E+11,51826634530,57865745,1713.518823,315.8299196,51.82663453
1995,UK,,1.80E+12,3.24E+11,49749559172,58019030,1797.815546,324.2809584,49.74955917
1996,UK,,1.85E+12,3.28E+11,48721603088,58166950,1845.777897,327.845885,48.72160309
1997,UK,,1.90E+12,3.28E+11,46937526366,58316954,1902.977826,328.3630177,46.93752637
1998,UK,,1.97E+12,3.40E+11,47184464887,58487141,1967.231266,339.5848503,47.18446489
1999,UK,,2.03E+12,3.51E+11,47233196729,58682466,2028.46614,350.9124118,47.23319673
2000,UK,,2.11E+12,3.63E+11,47744601281,58892514,2105.524417,363.0812357,47.74460128
2001,UK,,2.16E+12,3.78E+11,49766880282,59119673,2163.595528,377.5862556,49.76688028
2002,UK,,2.22E+12,3.92E+11,52343305811,59370479,2217.553745,391.8561772,52.34330581
2003,UK,,2.29E+12,4.07E+11,55360598282,59647577,2291.546075,407.3174624,55.36059828
2004,UK,,2.35E+12,4.23E+11,55158627305,59987905,2348.57024,422.8029078,55.15862731
2005,UK,,2.42E+12,4.34E+11,55151363636,60401206,2418.941818,433.6177273,55.15136364
2006,UK,,2.48E+12,4.44E+11,55155141952,60846820,2483.329757,444.2673754,55.15514195
2007,UK,,2.55E+12,4.48E+11,56602181552,61322463,2547.549573,448.4429774,56.60218155
2008,UK,,2.54E+12,4.56E+11,59561577659,61806995,2535.655656,456.3620366,59.56157766
2009,UK,,2.43E+12,4.61E+11,60788550058,62276270,2429.362369,461.266333,60.78855006
2010,UK,,2.47E+12,4.64E+11,59610000227,62766365,2466.778841,463.5253302,59.61000023
2011,UK,,2.52E+12,4.65E+11,58428441698,63258918,2515.433551,465.1214969,58.4284417
2012,UK,,2.55E+12,4.77E+11,56596979797,63700300,2545.091925,476.6137916,56.5969798
2013,UK,,2.60E+12,4.81E+11,54508523479,64106779,2600.063464,481.2885399,54.50852348
2014,UK,,2.68E+12,4.92E+11,54122907021,64510376,2676.511914,491.6864043,54.12290702
1988,USA,,7.80E+12,1.05E+12,4.35E+11,244499000,7795.473985,1049.669718,434.9819598
1989,USA,,8.08E+12,1.10E+12,4.34E+11,246819000,8082.388278,1096.587077,434.4055147
1990,USA,,8.24E+12,1.15E+12,4.22E+11,249623000,8237.519238,1151.405613,421.7817086
1991,USA,,8.23E+12,1.23E+12,3.74E+11,252981000,8231.416511,1227.603879,373.6935743
1992,USA,,8.52E+12,1.21E+12,3.98E+11,256514000,8524.075976,1214.39423,397.7559472
1993,USA,,8.76E+12,1.23E+12,3.79E+11,259919000,8758.134889,1231.816808,378.9579678
1994,USA,,9.11E+12,1.26E+12,3.59E+11,263126000,9111.757147,1260.554874,359.1204866
1995,USA,,9.36E+12,1.28E+12,3.41E+11,266278000,9359.503617,1283.948708,340.5445339
1996,USA,,9.71E+12,1.31E+12,3.26E+11,269394000,9714.779258,1306.70652,325.5173843
1997,USA,,1.02E+13,1.34E+12,3.26E+11,272657000,10150.68398,1336.198128,325.8271316
1998,USA,,1.06E+13,1.37E+12,3.20E+11,275854000,10602.38038,1373.734952,319.9412405
1999,USA,,1.11E+13,1.42E+12,3.23E+11,279040000,11099.12306,1417.359426,322.8062191
2000,USA,,1.16E+13,1.43E+12,3.39E+11,282162411,11553.31876,1428.026461,338.9087515
2001,USA,,1.17E+13,1.49E+12,3.43E+11,284968955,11666.07705,1485.96219,343.4893984
2002,USA,,1.19E+13,1.51E+12,3.86E+11,287625193,11874.44809,1514.342892,385.8663374
2003,USA,,1.22E+13,1.49E+12,4.40E+11,290107933,12207.73724,1494.026387,440.3682218
2004,USA,,1.27E+13,1.48E+12,4.80E+11,292805298,12669.89078,1484.707804,479.6275927
2005,USA,,1.31E+13,1.48E+12,5.03E+11,295516599,13093.726,1476.695,503.353
2006,USA,,1.34E+13,1.49E+12,5.12E+11,298379912,13442.88668,1489.919507,511.9320815
2007,USA,,1.37E+13,1.50E+12,5.26E+11,301231207,13681.97786,1503.445283,526.3517191
2008,USA,,1.36E+13,1.51E+12,5.76E+11,304093966,13642.07828,1505.510604,575.7020427
2009,USA,,1.33E+13,1.54E+12,6.15E+11,306771529,13263.43836,1544.177739,614.9981073
2010,USA,,1.36E+13,1.53E+12,6.34E+11,309347057,13599.25809,1527.162105,634.4890393
2011,USA,,1.38E+13,1.47E+12,6.33E+11,311721632,13817.04404,1470.919713,633.3699798
2012,USA,,1.41E+13,1.49E+12,5.99E+11,314112078,14137.74931,1486.821995,598.9700757
2013,USA,,1.45E+13,1.48E+12,5.51E+11,316497531,14451.50951,1482.52635,551.3274477
1988,Australia,,3.97E+11,63694055492,9149485242,16532200,396.8990356,63.69405549,9.149485242
1989,Australia,,4.12E+11,66056302867,8930979413,16814400,412.2935585,66.05630287,8.930979413
1990,Australia,,4.27E+11,67901604472,9072200723,17065100,426.8439543,67.90160447,9.072200723
1991,Australia,,4.25E+11,70195270622,9242718260,17284000,425.222445,70.19527062,9.24271826
1992,Australia,,4.27E+11,72003815373,9459455184,17495000,426.9191124,72.00381537,9.459455184
1993,Australia,,4.44E+11,73625559712,9908847955,17667000,444.2526038,73.62555971,9.908847955
1994,Australia,,4.62E+11,74336510865,10106271116,17855000,462.1912865,74.33651087,10.10627112
1995,Australia,,4.80E+11,77269682332,10019411954,18072000,480.1198735,77.26968233,10.01941195
1996,Australia,,4.99E+11,81056164937,9889900222,18311000,499.0804829,81.05616494,9.889900222
1997,Australia,,5.19E+11,82772024002,9967862070,18517000,518.7808954,82.772024,9.96786207
1998,Australia,,5.42E+11,86078716227,10413126974,18711000,541.8056544,86.07871623,10.41312697
1999,Australia,,5.69E+11,89602181921,11047220642,18926000,568.9343856,89.60218192,11.04722064
2000,Australia,,5.91E+11,92657994419,11220940864,19153000,590.9445094,92.65799442,11.22094086
2001,Australia,,6.02E+11,94034081339,11631032283,19413000,602.3461147,94.03408134,11.63103228
2002,Australia,,6.26E+11,96782266697,12145133526,19651400,625.5767174,96.7822667,12.14513353
2003,Australia,,6.45E+11,99855113589,12325292968,19895400,644.7869192,99.85511359,12.32529297
2004,Australia,,6.72E+11,1.04E+11,12716631807,20127400,671.5415422,104.1552224,12.71663181
2005,Australia,,6.93E+11,1.08E+11,13031499023,20394800,693.0754774,107.5360848,13.03149902
2006,Australia,,7.14E+11,1.11E+11,13530359833,20697900,713.7490198,110.768437,13.53035983
2007,Australia,,7.41E+11,1.14E+11,13999149732,20827600,740.569266,114.2393931,13.99914973
2008,Australia,,7.68E+11,1.18E+11,14483573474,21249200,768.0199433,117.8661274,14.48357347
2009,Australia,,7.82E+11,1.23E+11,15106332451,21691700,781.9954353,122.9354472,15.10633245
2010,Australia,,7.98E+11,1.25E+11,15571093239,22031750,797.7775275,125.0200302,15.57109324
2011,Australia,,8.17E+11,1.30E+11,14938473904,22340024,816.7611331,130.4827552,14.9384739
2012,Australia,,8.46E+11,1.37E+11,14373569082,22728254,846.4317806,136.7784975,14.37356908
2013,Australia,,8.67E+11,1.38E+11,14626963272,23125868,867.0851314,137.5033526,14.62696327
2014,Australia,,8.89E+11,1.39E+11,15820512647,23490736,888.7609696,138.5092264,15.82051265